object,percent_fill,aspect_ratio,hu1,hu2,hu3,hu4,hu5,hu6,hu7
pen,0.7690636316582724,8.524720683108056,0.8724544677990949,0.732003726937581,0.0345969990490858,0.0311855050722303,0.0010243494324495,0.0266721371645944,-1.11420003341472e-06
pen,0.8447813318380386,10.052777249042729,0.9576771883123252,0.8892001835497351,0.0150053638667579,0.0136709000863704,0.000195801631324,0.0128739240852802,6.806055420080726e-07
pen,0.8465601427194838,9.716848644400768,0.9070900459874336,0.7949717801157657,0.0193470184997559,0.0176116032935048,0.0003250908579405,0.0156966150326453,-5.440945580859756e-07
pen,0.5320172667941081,4.325194819133965,0.4332353039530553,0.1536886669531505,0.007673957585188,0.0011424857257957,5.600800305691455e-07,-0.0001291101754062,3.3361878616641414e-06
pen,0.7678208628799341,8.416589168271331,0.8763328502814,0.7387187123677346,0.0331255994027776,0.0298155398172205,0.0009370134646209,0.0256260822347276,-4.769631778885284e-07
mug,0.7156044800377371,1.0792653954018163,0.1719725483273203,0.0010577243586453,0.0005921919985652,3.2030623216050453e-06,-1.3594515344985036e-10,-5.991619341703256e-08,3.129898034448993e-11
can,0.7353635798003887,1.522678271758241,0.1899669315234342,0.0051057322472833,9.460309426427864e-05,1.907040753511984e-05,-6.1586532487826e-10,1.114463468309894e-06,-5.261491271873895e-10
can,0.7940521535475862,1.6410037770399362,0.19648358752261,0.0082944623546378,0.0001309837934792,7.543164126708775e-06,-2.1554126728579486e-10,-6.448116493165603e-07,-9.879438427621936e-11
pen,0.8049867086721645,9.438144223046146,0.9456376289858714,0.8650139079148901,0.03965364917466,0.0362821402156754,0.0013761969568214,0.0337400685054554,1.7038870611038728e-06
pen,0.8476484122899612,9.964686692776086,0.96520061361468,0.9033376694779482,0.013852736059787,0.012684543026506,0.0001681429257636,0.0120485050218199,4.297696285485982e-07
pen,0.7561096145459137,8.922339625752407,0.953448934619424,0.8807501527367971,0.0025112623778025,0.0023630039778447,5.756241754907403e-06,0.002217171639207,-2.3757103113359225e-08
pen,0.7660273697264944,9.069517324936092,0.956992858798728,0.8875188598069187,0.0023438177217706,0.0022091874194737,5.02698145039822e-06,0.0020809667174189,-2.011352719248004e-08
pen,0.830322529716711,11.331334304285216,1.127695610065798,1.2433207669799695,0.0032170808671313,0.0029398666476328,9.040822455139908e-06,0.0032365993602944,7.386694614431228e-08
pen,0.8334084503211228,11.319808524955574,1.120970061879206,1.2282298036510009,0.0031219754020163,0.002847541202072,8.489933149163695e-06,0.0031145346730351,7.17138697016426e-08
mug,0.8735698096650146,1.0816922401541291,0.1690416304528881,0.000519152629403,1.4813337063382266e-05,1.0760796616594846e-06,3.288665432795057e-12,7.996640853510464e-09,2.7645514664465078e-12
mug,0.4643781071421929,1.016085473790949,0.1881951747461828,7.972813744753514e-05,0.0013724841354634,0.0001034107910241,-9.892818460299233e-09,-6.289036730562226e-07,-3.768154019170643e-08
mug,0.7120329553926407,1.1533602518667323,0.180161004214795,0.0005121332619895,0.0005222215532903,6.4374846237329745e-06,3.4196574991075445e-10,1.2329161072992358e-07,1.4958676042272718e-10
glasses,0.6722719743325181,1.3492313784557406,0.1684942194612915,0.001165753496702,0.0001075042328165,2.3386998996073473e-05,1.13879334888101e-09,7.513286070783432e-07,-2.798150918128666e-10
glasses,0.5523132094674954,1.6191479880809614,0.170294067914019,0.0013933921506973,2.1075231452359893e-05,9.726963394447996e-06,1.3903135508341214e-10,3.573752631956962e-07,8.119482511661171e-12
glasses,0.6354585420948086,3.2181696430215183,0.4079458597384344,0.1217141773208908,0.0009985201257441,0.000742072195823,6.359233325705367e-07,0.0002417291565826,6.028704238865688e-08
glasses,0.5567242724716064,3.4446517218413986,0.4802257219135467,0.175101048142421,0.0006815077755356,7.208538657160815e-05,-9.46340427378764e-09,-2.4239453266811437e-05,1.2873284871876692e-08
glasses,0.6285552843913166,2.7944384316065927,0.3648622721138702,0.0867947021726338,0.0006069456388999,0.0004017067508118,1.9438626385174913e-07,0.0001020934761239,-3.946973970840895e-08
glasses,0.6868400482450929,1.3073367315493345,0.1683003815658236,0.0008995661877567,0.0001164848037994,2.523240196549341e-05,1.272655658700871e-09,6.679102165644936e-07,5.016519063280827e-10
glasses,0.5725103140319688,1.5769968187900776,0.1689567057018865,0.0012338152908214,9.6730921924816e-05,1.4657387540440957e-06,-7.14538931292194e-13,-1.6253063605962103e-08,1.743826365399131e-11
remote,0.8669118812675968,4.10764841803708,0.3766120864661139,0.1150619404344919,0.0001440474614074,4.7146384127496405e-05,3.432688767243838e-09,9.84466947372487e-06,1.819962017910051e-09
remote,0.8673241013008716,4.1105791966595335,0.3767664742803473,0.1151728418941039,0.0001462210308815,4.814210661099402e-05,3.578891745776405e-09,1.0144030266170014e-05,1.872554411127082e-09
remote,0.8529845101677727,3.0601309836221557,0.2985411374799994,0.061783437906176,0.0002854257465021,9.850008704373372e-05,1.6066378169274937e-08,2.2595707274201543e-05,3.826944295697494e-09
remote,0.765533534837086,3.072377171153412,0.3263983861891641,0.0788392273545866,0.0006703826805566,0.0002901203675526,1.258782134348651e-07,7.639537075248529e-05,-2.2913002919441812e-08
remote,0.872871082243446,4.203462755408635,0.3856991142905892,0.1216458672742934,0.000390554275933,0.0001867183652516,4.929967473614943e-08,5.6247122156001696e-05,-1.0579887963534898e-08
controller,0.7097617717880766,1.532765214509595,0.213384796751112,0.0112165452456981,0.0019113689948021,0.0002017287766888,-1.2049291071436573e-07,-2.1071141763499945e-05,3.4239850910377234e-08
controller,0.6937217357178682,1.2209077712726706,0.1966282685550188,0.0039948422272853,0.0015147179441814,0.000158145158319,-6.815373968720979e-08,-8.268853950669462e-06,3.6688824735628106e-08
controller,0.6284382524242089,1.2503294086331769,0.1898605253218822,0.0046610228986419,0.0008071269070448,8.016866656306716e-05,-1.2633082948858143e-09,-1.6610469200153444e-06,-2.0353681272845584e-08
controller,0.7918505391675181,1.5912397583502291,0.1968889389889551,0.0098098939345354,0.0002797747681253,1.5632511556652272e-05,-9.201567118634e-10,-1.4540668495597498e-06,4.712829569000964e-10
controller,0.7533165256783644,1.5339795430280443,0.1979368237473594,0.0097609441512831,0.0003217712873697,1.75451871628429e-05,-7.26762342523774e-10,-1.296236350320307e-06,1.0998647989662402e-09
controller,0.6526168794330575,1.3727606473426006,0.1906765849306264,0.0065060773326735,0.0007717770287273,5.126036539695826e-05,-1.691619901455301e-09,-2.0364093876933117e-06,1.0054421984453305e-08
controller,0.6060688609536722,1.3432113843440006,0.1927471646876216,0.0069309964258416,0.0007526156421941,6.263139482555477e-05,7.70478206442051e-10,-1.2922061522454032e-06,1.3576145235961873e-08
dumbbell,0.6252243353365409,2.4142691220542156,0.4362269193618327,0.1379530337341385,3.828018981869199e-05,8.078680670982831e-05,4.4727563428024614e-09,2.896759797466358e-05,4.2178305677994614e-10
dumbbell,0.6272311448038245,2.4249940574305815,0.4368402062879385,0.1383678997501468,3.855149806381566e-05,7.946096282225346e-05,4.380083913983918e-09,2.85410938036032e-05,3.9613759090725046e-10
dumbbell,0.6574357843705999,2.347368857953289,0.3690282304429048,0.0920983597077349,0.0014754076905883,0.000533178836459,4.727439052116293e-07,0.0001615813029406,1.1981391717632105e-08
dumbbell,0.6313478807622893,2.473256010344805,0.3936447052487788,0.1065245282677212,0.0004878640155057,0.0001787363455901,5.2474916196054634e-08,5.775360006045217e-05,5.665935615671076e-09
glasses,0.6635762666805178,2.7192397300481512,0.2744926875988306,0.0414024384932162,0.0006802766969684,0.0002596337862623,1.0747628486470896e-07,4.8334858900342e-05,-1.883984228587552e-08
glasses,0.6077881318679523,1.6654450436472874,0.200169427281864,0.0048035379448401,0.0008659031184182,3.715802498486549e-06,-1.7095956171214186e-10,-2.217280703485604e-07,-1.2327936199989086e-10
hat,0.8058641097627267,1.4942369851814736,0.1801912491396009,0.0053959773342783,6.9785915167745054e-06,4.0951454048346794e-08,1.3264556132212228e-14,3.027429131845821e-10,1.7415986885386636e-14
hat,0.7233133176860181,1.6324073786354438,0.1914168175513559,0.0097963914386538,0.0002073186543157,2.5259456364746387e-05,1.7282292885367343e-09,1.7650457309236826e-06,-5.95385888593833e-10
puck,0.7771728459143865,1.0237957882044215,0.1593029657188291,1.4410774159263038e-05,7.751192768712282e-07,4.4020836809995166e-10,3.779811577403308e-18,-1.262329060214951e-12,7.19962738161477e-18
puck,0.7788134801457595,1.026034635889736,0.1593104235365138,1.6065981484498753e-05,7.271604479185248e-07,5.1347969401815e-10,4.3955354899881016e-18,-1.488751517770394e-12,8.895263905784203e-18
puck,0.7983773951619768,1.0617531880998832,0.1596616861800406,8.852776236075856e-05,6.270877712574777e-07,8.06627760663925e-10,1.752943622636018e-17,7.354375665074903e-12,-4.672684268584049e-18
puck,0.7708599326441239,1.1409293378501604,0.1603885325039026,0.0003584162857129,3.162605791320364e-06,1.608081164852028e-08,2.5431042689959464e-15,2.2620781752132155e-10,2.5853295595486365e-15
sock,0.5596117144117428,2.593255292772804,0.3696009842735992,0.0965816620515938,0.006885951268159,0.0007986192003379,-9.61121089368566e-07,-0.0001769823989677,1.607367164976627e-06
sock,0.5468816155221482,2.1492389706287036,0.316403126917519,0.0559270856570095,0.0091522888837153,0.0014787430682757,2.3672766730004444e-06,-3.3696054032982307e-06,-4.897988202827407e-06
sock,0.6195772783502486,2.8949079866001113,0.365625267749633,0.1023271197898137,0.0015730875482482,0.0002462653986669,3.1782955962445014e-08,-1.4667369664786544e-05,1.4994723941750858e-07
can,0.7352303151191827,1.6400406494652011,0.2112138388867372,0.0109226098165977,4.3659318083451454e-05,4.077128361103536e-06,-4.2247341275051324e-11,4.0298461438348065e-07,3.42655661241606e-11
can,0.6477865613212179,1.784202482771278,0.2421856148960369,0.0130775995456059,2.5657911244416097e-05,2.5171837415247394e-07,3.874446406573319e-13,-1.9349981212129087e-08,5.09033712695512e-13
can,0.6421593416855902,1.5318304973186605,0.1922915100314284,0.0044168403851487,0.0003602474381142,1.4713703929933386e-06,2.2687756014977596e-11,5.780886445719699e-08,2.5155583223562934e-11
dumbbell,0.5954316093043079,2.681487168789401,0.4479278725860141,0.1489845497768395,0.0036558521368664,0.0027526843068405,8.73226613566452e-06,0.0010620481929996,2.622226673787413e-08
puck,0.7940591814378768,1.381709045514168,0.1668596578568787,0.0023054832703957,1.967106007226566e-05,3.688233049717457e-07,-9.816065944430436e-13,-1.7692970589305215e-08,-1.5287411076996324e-13
sock,0.6603928511894787,1.5314430303948734,0.2084285559369001,0.01327938506469,0.0007207154418221,0.000105746388954,1.2691629622486624e-08,3.0693149425538907e-06,2.6289916205768485e-08
pen,0.7762856442849358,12.829710987559254,1.3805513252650243,1.8768252422603449,0.0234995227143025,0.0222393632146172,0.0005084055567568,0.0303167294663371,1.8105455333353033e-06
pen,0.7630410819766993,9.557028906260252,1.0686295700609307,1.1080625240805653,0.0025626905733999,0.0008772802316089,1.1467532423113104e-06,0.0004793414209452,6.443728238877338e-07
puck,0.8133032547996702,1.302411915019804,0.1654259275546302,0.0017580430264915,1.1723009815709602e-05,3.077753006233124e-07,8.111701538354025e-15,-3.096590211360196e-09,-5.84559066285191e-13
watch,0.5250877504514421,8.664583736118203,1.277343480236307,1.5928549439542414,0.0223630339990816,0.0202390032041014,0.0004305745155343,0.0253371739011468,7.83579982798597e-07
